img_names,label_names
ACM-109_Top_jpg.rf.23063b38dda7162450d6948fae865e0a.jpg,ACM-109_Top_jpg.rf.23063b38dda7162450d6948fae865e0a.txt
ACM-109_Top_jpg.rf.339cb65b8e5752a3c14842909efb8b83.jpg,ACM-109_Top_jpg.rf.339cb65b8e5752a3c14842909efb8b83.txt
ACM-109_Top_jpg.rf.35b7f6bc730553447fecb6b7bea9c295.jpg,ACM-109_Top_jpg.rf.35b7f6bc730553447fecb6b7bea9c295.txt
ACM-109_Top_jpg.rf.48c1cd56e95e01032bc135b98dcddcf2.jpg,ACM-109_Top_jpg.rf.48c1cd56e95e01032bc135b98dcddcf2.txt
ACM-109_Top_jpg.rf.6f18b3e5e637270bb1ac021e998ffbb7.jpg,ACM-109_Top_jpg.rf.6f18b3e5e637270bb1ac021e998ffbb7.txt
ACM-109_Top_jpg.rf.cc2da6b268f228b61498a27f62338814.jpg,ACM-109_Top_jpg.rf.cc2da6b268f228b61498a27f62338814.txt
ATTIOT_Bottom_jpg.rf.3519eef223f5a78f631c6c91424873b8.jpg,ATTIOT_Bottom_jpg.rf.3519eef223f5a78f631c6c91424873b8.txt
ATTIOT_Bottom_jpg.rf.567befa27716e13c3d1272c72c534c90.jpg,ATTIOT_Bottom_jpg.rf.567befa27716e13c3d1272c72c534c90.txt
ATTIOT_Bottom_jpg.rf.a9c23b1fcf6212fc9b284ec762edff36.jpg,ATTIOT_Bottom_jpg.rf.a9c23b1fcf6212fc9b284ec762edff36.txt
ATTIOT_Top_JPG.rf.0e47448497e50216eed39e9a4cb3ab17.jpg,ATTIOT_Top_JPG.rf.0e47448497e50216eed39e9a4cb3ab17.txt
ATTIOT_Top_JPG.rf.79a9b2e18336ebeec093bffdc5346de5.jpg,ATTIOT_Top_JPG.rf.79a9b2e18336ebeec093bffdc5346de5.txt
ATTIOT_Top_JPG.rf.adc221d9e69f77adb05c3cfd71aa4bc9.jpg,ATTIOT_Top_JPG.rf.adc221d9e69f77adb05c3cfd71aa4bc9.txt
ArduinoMega_Top_jpg.rf.0b10b98bc9371f0aa8c7d582f43aacb5.jpg,ArduinoMega_Top_jpg.rf.0b10b98bc9371f0aa8c7d582f43aacb5.txt
ArduinoMega_Top_jpg.rf.60c32b99254e73793979b17d28b1dd49.jpg,ArduinoMega_Top_jpg.rf.60c32b99254e73793979b17d28b1dd49.txt
ArduinoMega_Top_jpg.rf.6c032afe16d23ff1f91867e316b85a7c.jpg,ArduinoMega_Top_jpg.rf.6c032afe16d23ff1f91867e316b85a7c.txt
Arty_Bottom_jpg.rf.0d0f585d52179d7081585512cd497846.jpg,Arty_Bottom_jpg.rf.0d0f585d52179d7081585512cd497846.txt
Arty_Bottom_jpg.rf.57506e1a5a125242c4e61ab07912c186.jpg,Arty_Bottom_jpg.rf.57506e1a5a125242c4e61ab07912c186.txt
Arty_Bottom_jpg.rf.5989b38be4a17cbe47dc0d431884b4c4.jpg,Arty_Bottom_jpg.rf.5989b38be4a17cbe47dc0d431884b4c4.txt
Arty_Bottom_jpg.rf.74f0fda7a7a0ad03bd97175f693d0e23.jpg,Arty_Bottom_jpg.rf.74f0fda7a7a0ad03bd97175f693d0e23.txt
Arty_Bottom_jpg.rf.b4f6314c6441ea0c318cd10d16dc470b.jpg,Arty_Bottom_jpg.rf.b4f6314c6441ea0c318cd10d16dc470b.txt
Arty_Bottom_jpg.rf.e229dcd71df77e84edba2227aeb97efd.jpg,Arty_Bottom_jpg.rf.e229dcd71df77e84edba2227aeb97efd.txt
Arty_Top_jpg.rf.224203d3fb799d5b93795a8a48494979.jpg,Arty_Top_jpg.rf.224203d3fb799d5b93795a8a48494979.txt
Arty_Top_jpg.rf.eb1086b401019e3770aa8bb08ac81030.jpg,Arty_Top_jpg.rf.eb1086b401019e3770aa8bb08ac81030.txt
Arty_Top_jpg.rf.ee20868dcb92a017a5600cdb014dd0fa.jpg,Arty_Top_jpg.rf.ee20868dcb92a017a5600cdb014dd0fa.txt
DuetWIFI_Bottom_jpg.rf.5120b0c7caef62ef80743b3e92fade82.jpg,DuetWIFI_Bottom_jpg.rf.5120b0c7caef62ef80743b3e92fade82.txt
DuetWIFI_Bottom_jpg.rf.753a16d7c0854ebec891b65ad8c76841.jpg,DuetWIFI_Bottom_jpg.rf.753a16d7c0854ebec891b65ad8c76841.txt
DuetWIFI_Bottom_jpg.rf.a50d0a6bb95b37afbdd6fb44cc4f34d1.jpg,DuetWIFI_Bottom_jpg.rf.a50d0a6bb95b37afbdd6fb44cc4f34d1.txt
DuetWIFI_Top_jpg.rf.16f33b0a8a68754e3a06c8d054e7eb7e.jpg,DuetWIFI_Top_jpg.rf.16f33b0a8a68754e3a06c8d054e7eb7e.txt
DuetWIFI_Top_jpg.rf.b8e9b9b81cfac9e0a10d86dbc175dcf1.jpg,DuetWIFI_Top_jpg.rf.b8e9b9b81cfac9e0a10d86dbc175dcf1.txt
DuetWIFI_Top_jpg.rf.fb9f52efe3758ce4d0594471c5808c46.jpg,DuetWIFI_Top_jpg.rf.fb9f52efe3758ce4d0594471c5808c46.txt
EDA-008_Bottom_jpg.rf.60d47920dcb426eb44d841d8e293a410.jpg,EDA-008_Bottom_jpg.rf.60d47920dcb426eb44d841d8e293a410.txt
EDA-008_Bottom_jpg.rf.65c810e049f02373e28e2a8c5cfeaa60.jpg,EDA-008_Bottom_jpg.rf.65c810e049f02373e28e2a8c5cfeaa60.txt
EDA-008_Bottom_jpg.rf.8e1820eea49abae904b5b058ab57ab86.jpg,EDA-008_Bottom_jpg.rf.8e1820eea49abae904b5b058ab57ab86.txt
EDA-008_Top_jpg.rf.0444e4657f5537151e890a184e5a6df7.jpg,EDA-008_Top_jpg.rf.0444e4657f5537151e890a184e5a6df7.txt
EDA-008_Top_jpg.rf.aa9ad181cd6ee36e2454cb0dcdf13faa.jpg,EDA-008_Top_jpg.rf.aa9ad181cd6ee36e2454cb0dcdf13faa.txt
EDA-008_Top_jpg.rf.d67a85d2745137ed03a12a94b866b810.jpg,EDA-008_Top_jpg.rf.d67a85d2745137ed03a12a94b866b810.txt
